[0.085s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_msgs -- -j12 -l12
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.180s] [  1%] Built target turtlebot3_msgs__cpp
[0.199s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.209s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.220s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.225s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.299s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.309s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.385s] [ 80%] Built target turtlebot3_msgs
[0.427s] [ 81%] Built target turtlebot3_msgs__py
[0.480s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.492s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.508s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.537s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.537s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.537s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.200s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.200s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.200s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.201s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.201s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.201s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.202s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.202s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.202s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.203s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.203s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.203s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.204s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.204s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.205s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.205s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.205s] -- Symlinking: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.219s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.220s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.220s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.221s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.221s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.221s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.222s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.222s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.222s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.223s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.223s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.224s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.224s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.224s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.225s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.225s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.226s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.226s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.284s] Listing '/home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.284s] Listing '/home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.285s] Listing '/home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.285s] Listing '/home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.291s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.291s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.291s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.292s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.292s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.292s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.292s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.293s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.293s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.293s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.293s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.293s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.294s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.294s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.295s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.295s] -- Up-to-date: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.300s] Invoked command in '/home/magic/goat_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/magic/goat_ws/build/turtlebot3_msgs
